,F1Score_class0,Recall_class0,Precision_class0,F1Score_class1,Recall_class1,Precision_class1
0,0.5911547181030958,0.4216824669655909,0.9883801854199289,0.5689645714643952,0.9872858308269339,0.39963561906229705
1,0.9669073331780647,0.937926824914336,0.9977358490566037,0.5347274085138163,0.9454545453585115,0.3727822499899876
2,0.12038284296348811,0.06425208517528119,0.9524118793174706,0.08022068491921355,0.9272956881718116,0.041923762372199816
3,0.0029201730866229526,0.0014951882124662886,0.06219374293252921,0.7260340253986934,0.9836089333883417,0.575364848877225
4,,0.0,0.0,0.9536589844093016,0.9301250034027315,0.9784147914576465
5,,0.0,0.0,0.9361729757807935,0.9671439052469671,0.9071240665809435
6,0.40653262653827255,0.536244276478837,0.3273501826937648,0.8675803986982236,0.8231528620088399,0.9170772607333975
7,0.3981578153639127,0.26017677647841575,0.8477498394506743,0.8815757636628425,0.9842903381961705,0.7982728471564814
8,0.36069604944907285,0.2370117256459966,0.7543558902877698,0.7465587777801453,0.9412914405395915,0.6185866878531073
9,0.03147850732168163,0.01859250496597781,0.10256094557990643,0.7549983510101854,0.9155084676945628,0.6423749491663278
10,0.24297198306616563,0.18292508235987232,0.3617051409148846,0.9339957946425239,0.9615148151269681,0.9080081605664013
11,0.34502610265736827,0.28883436657344447,0.4283625730994152,0.8882259818380337,0.9187279151901027,0.8596843069794782
12,0.37276422764227646,0.23756476680860558,0.8650943396226415,0.9880026747115355,0.9988758922075005,0.9773636279728025
13,,0.0,0.0,0.8826749922746598,0.9769825918715997,0.8049715274133675
14,0.6029340624390296,0.813354485139794,0.4790106889420198,0.010430890355755973,0.006341929631258165,0.029362132973337833
15,0.7140955073915968,0.7548681041164392,0.6775016929728603,0.7956131083410471,0.7660345033869378,0.8275676705542929
16,0.7062378455554735,0.5747958928066638,0.9156174701198397,0.868063770743734,0.9674221748472611,0.78721356346847
17,0.8086294096661141,0.6801124930788498,0.9970329480765914,0.9282599289338771,0.9990291316881309,0.8668537619873246
18,0.5263568451899899,0.39300143769929474,0.7966961664468366,0.4376329820521164,0.7329169111996183,0.3119513239597459
19,0.8286088729249588,0.8929141189284983,0.7729435788768299,0.370857387214026,0.29331604683849843,0.5041296291810982
20,0.9374597125179381,0.9582583853514383,0.9175447160461989,0.7320647463161927,0.6697834827068389,0.8071161881056094
21,0.9130222215212832,0.9251554695091402,0.9012031044988548,0.5200711097850546,0.4849756549852776,0.5606422042938701
22,0.10275946019318848,0.05416258931678623,1.0,0.3075259369402859,0.999999999978022,0.18170200870572262
23,0.08730525875962514,0.04585318828748725,0.9095926616915423,0.04524664377146426,0.8329022987309048,0.02325497432605905
24,0.4653020307851507,0.3112481072862725,0.9213087463183506,0.8348943563525981,0.985514250011872,0.7242105080811405
25,0.32809302070026514,0.6299832517819043,0.2218038305281486,0.16055156081069485,0.10042669672275219,0.40007269772712695
26,0.9593651165278398,0.9234331895678461,0.9982065680769118,0.3015922572588199,0.9105571845600006,0.18072589697750802
27,0.732163431257585,0.5937396186250603,0.9547536692530616,0.8410187203078411,0.9760964045762819,0.7387819400315061
28,0.41806291417774316,0.4744120518497422,0.373678574905091,0.6862650121388794,0.64496460240116,0.7332166560026095
29,0.5591742819193565,0.8093630615135575,0.4271381457454343,0.1024836268247911,0.06289804389810859,0.2765053276255351
30,0.3850455136540962,0.6623420198712481,0.2714148219441771,0.9182484527884384,0.8698364870472286,0.9723668915270062
31,0.3608341581415256,0.6090877423770937,0.25635024923167143,0.363107409819086,0.2582311937721955,0.6114288645515402
32,0.4239717651429545,0.4729172062423739,0.38420749926354036,0.8116258232384849,0.7850550117721525,0.8400582635166643
33,0.7342722081582159,0.664605208513788,0.8202551571394578,0.7684586994853051,0.845704229771497,0.7041431729876111
34,0.12090473395373752,0.07268142951057414,0.3592887383573243,0.5577519057598528,0.8371918892794927,0.41817306410912264
35,0.6340797547915543,0.508539182701601,0.8419205483514854,0.8375876778686877,0.9406554253773789,0.7548758271160022
36,0.9707631478735729,0.9668346452841575,0.9747237057797049,0.5282389854882992,0.5653025533007833,0.4957364578860193
37,0.11944461856704068,0.06840414265847461,0.47055191999012225,0.8779740963698434,0.9792279260334967,0.7956976126276841
38,0.11686425851197489,0.06205884553644358,0.9998660504989619,0.1605684629550401,0.9999073301362289,0.08729314396896604
39,0.6794940638338737,0.5193435708134704,0.9824545495760983,0.6961959005338892,0.9837464957215513,0.5387255916649417
40,0.47944343400114803,0.6647298528149507,0.37493442649548153,0.3596130777672851,0.2677875691308289,0.5472765643409246
41,0.6901153148983764,0.6977306402285841,0.6826644285060278,0.965984378638105,0.9648284552048438,0.9671430751233406
42,0.5592992234767281,0.5958685970156975,0.5269589416160777,0.7923279829386015,0.7700577637371883,0.8159246822750207
43,0.7768957630142675,0.7081469316332353,0.8604285038645684,0.5817954537978223,0.7112237101284001,0.4922212017477944
44,0.7894682946516237,0.8992802299908791,0.7035563786670961,0.6364232141556834,0.5255878284878776,0.8064962628033588
45,,0.0,0.0,0.8526234010657738,0.9772494682296361,0.7561886424775532
46,0.9184053994998665,0.889673371084641,0.9490551647315022,0.7009911208384492,0.7950875918140977,0.6268098647573588
47,0.6382376913189287,0.8470912184912897,0.5120017366854118,0.4749552312777905,0.3497882304304274,0.7396173112767941
48,0.6067663064016324,0.6579890992474184,0.5629426407685295,0.7336912013103342,0.6969477804207167,0.7745245042416383
49,0.17923602642996908,0.11142687897471597,0.4578805528992437,0.5841257798737258,0.8445378849503521,0.4464603422145101
50,0.5311432147051949,0.8917101276422619,0.37821166437738585,0.14928738223689508,0.08611026820771672,0.5605498669676691
51,0.5654794692038057,0.6761696617641577,0.4859315916584639,0.3219741365838412,0.25646311956668927,0.4324356233028558
52,,0.0,0.0,0.9888136273163506,0.978976432978629,0.9988505254462494
53,0.21257541705242797,0.11902229210942936,0.9934056036285264,0.021177648382583843,0.9235074623419749,0.010711642581700619
54,0.4562097848137501,0.30327633756037903,0.9202805161765444,0.5372174226189005,0.9410840631222963,0.37589984041265434
55,0.06503740150105523,0.05866318231862256,0.07296570275722931,0.8314562223808055,0.848067782595816,0.8154829194192249
56,0.5914869895160856,0.6984032613938167,0.5129596706278656,0.9515297250356854,0.9345546446674103,0.9691328781352816
57,0.31687118699111555,0.7283391095319467,0.20248136015297274,0.8655511676216131,0.7789423515410353,0.9738289817701778
58,0.6539052496798976,0.5109773877174613,0.9078419422012292,0.9088030307412013,0.9811168579732695,0.8464173168257274
59,0.8139848006559137,0.8107101117718797,0.8172860516285604,0.40864054840381014,0.4139562675557321,0.40345961941038516
60,0.521926522900707,0.7504244481854658,0.4000995722917468,0.9290553490501359,0.8888902860171307,0.9730219540730884
61,0.7040544075333508,0.8340873876148691,0.6090970807875085,0.9767229425294923,0.9648915283547964,0.9888481101775054
62,,0.0,0.0,0.9907853882860668,0.981739044185708,1.0
63,0.19002093785801763,0.1524235663926327,0.25223921297170304,0.7422452309773385,0.8054700630781357,0.6882235826755132
64,0.3605000566957705,0.25911285885756524,0.592232105434732,0.764510000417554,0.8932103960039686,0.6682268998804733
65,0.33044850582904856,0.39423018521747766,0.2844310065290741,0.9457651721023831,0.9335311524349515,0.9583241059154365
66,0.3498562079663051,0.22812846068323178,0.7501092392095936,0.8682878940100833,0.973526250001422,0.7835824911921904
67,0.8006012893030248,0.8556539649669278,0.7522045376355768,0.9507908235456385,0.9359298482123284,0.9661313473518367
68,0.5374541953610831,0.3674785388937292,1.0,0.8885601554567251,0.9999999999946725,0.7994676093530388
69,0.4747989971470563,0.6082622660220518,0.389365473236441,0.765282185732027,0.69694029887908,0.848484477599153
70,0.2296034050678229,0.2491152352107865,0.2129260734838424,0.8705619209082343,0.859254405442395,0.8821710116397721
71,0.22512497729480427,0.16236074089077576,0.3669953909931251,0.7532671972640288,0.8590027414809817,0.6707089343370338
72,0.2743701376522605,0.18512325712967928,0.5297685972022487,0.7154278977262167,0.8822250455088984,0.6016730758065021
73,0.5993413830954994,0.4486198813786287,0.9025777867284261,0.7914715171059767,0.9591952932177783,0.6736737132080688
74,0.02657266811279826,0.01693523998753758,0.06166430706308007,0.876547455295736,0.9447301366646063,0.8175440003207313
75,0.30415877213309156,0.21449994231909678,0.522600590191578,0.8867904862227642,0.9514966925191477,0.8303245499283624
76,0.32152031454783747,0.3522081203496119,0.2957515551912041,0.9467558594473173,0.9403263174630908,0.9532739315761349
77,0.5718136536771169,0.44481114443421,0.8003215064875416,0.7933762774362484,0.9201545353711528,0.6973024291558348
78,0.25185927968580263,0.15601798443878462,0.6529866914268029,0.8577337186364264,0.9711818228500941,0.7680180821093626
79,0.7698699974509304,0.819993483912178,0.7255212837513212,0.933388752527066,0.9171612790923113,0.9502007991907943
80,0.2978086319684169,0.1926422147354005,0.6558444285774288,0.8244345790158837,0.954751031266989,0.725420101957329
81,0.5167310944672626,0.6017528557677994,0.4527604894364706,0.7769619321602996,0.7293991416270836,0.8311603883865735
82,0.2985284585361817,0.3299091629479391,0.27259904793088685,0.8874161924303696,0.8740723299197077,0.9011737943994138
83,0.5055865921787709,0.4134394314828844,0.6505896725085749,0.8694073395380238,0.9237915167864451,0.821070416890581
84,0.28873279944779273,0.19336226747653715,0.569742218634919,0.6974457962346224,0.8826233253223239,0.5764950696186033
85,0.4013499026407334,0.2976553626456462,0.6159179425194735,0.6794646517893751,0.835265401336113,0.5726492773082695
86,0.2962444970677516,0.20360458765257008,0.5435670127143357,0.9040221775723014,0.9638303084038664,0.8512028669621793
87,,0.0,0.0,0.9418007358922037,0.910204193094301,0.975669832348501
88,0.8561304039688165,0.761705613512528,0.977278698953133,0.9338782464414075,0.9902992300730344,0.8835397428265896
89,0.003578659886047935,0.005354375087688152,0.0026874115983026876,0.9121611244173063,0.8862512603311705,0.9396315807477851
90,,0.0,0.0,0.8511475639738977,0.978743347842189,0.7529834138473825
91,0.007843865308301038,0.005170093000331311,0.016245313851773528,0.9111528126733958,0.955398856421469,0.870823584557144
92,,0.0,0.0,0.9897410995753078,0.98644132897643,0.9930630205634653
93,0.24267324020816214,0.2831877263406802,0.2123003194888179,0.9838409615553196,0.9808468407542373,0.9868534179550109
94,0.013265342509717221,0.007402985074332219,0.06374228923920494,0.9442392366673721,0.9884734979010608,0.9037943724780694
95,0.03501041176865722,0.02093609910469759,0.10682079029349073,0.8403278404278731,0.9454996573359337,0.7562113416497963
96,0.3102843242812139,0.2431106667423886,0.42875247961207846,0.92704172238228,0.9549531150833197,0.9007155855014016
97,0.3521004293244932,0.30407371483520423,0.41814387746321313,0.8271681300467283,0.8635519770718509,0.7937262357414449
98,0.5509129628899317,0.4460747529186519,0.7201701250161103,0.8922811332355862,0.9455869601127477,0.8446646280037072
99,0.7710111474322204,0.6396887650334303,0.9701805342980381,0.7178812570776607,0.9609195140188175,0.5729653691421116
100,0.6050502023078076,0.4363213918939774,0.9865607819181429,0.9552265429896539,0.9990227868298359,0.9151090025796057
101,,0.0,0.0,0.9297580213849161,0.9605706042594521,0.9008607731134987
102,,0.0,0.0,0.8964379155817777,0.8931798162791276,0.8997198713858973
103,0.7385881007143466,0.9162439613249926,0.618636984486168,0.9514130938782895,0.918318604159746,0.9869820874649797
104,0.01132549111182463,0.005996290953987263,0.10180164421899597,0.7589315581325279,0.9688946233373985,0.6237603684479404
105,0.48678110512467115,0.32619647354479014,0.9587857847976308,0.9288332898966206,0.9968858389540666,0.8694782382408431
106,0.9948256450593007,0.9898716305869472,0.9998294956947663,0.518651362984218,0.970469798006396,0.35389133627019087
107,0.9926992919472032,0.9858900436150878,0.9996032533227535,0.4211332312404288,0.9309410961875821,0.2721155749059964
108,0.3611671157162493,0.22108303055632936,0.9857896308090357,0.299130017399652,0.9812627932351529,0.1764614273781377
109,0.9393783684224111,0.9039031174326124,0.9777519451784484,0.7365909855536411,0.888028515219075,0.6292786593969376
110,0.950899813069782,0.9399149474843539,0.9621444770452979,0.7305307708490602,0.7805987516983868,0.6864984300500058
111,0.7694934408304939,0.9372378205683499,0.6526787085102057,0.18390764780767463,0.11257421543561733,0.5020093612595149
112,0.8481615834011539,0.8964174255544841,0.8048357554217075,0.7409823543680553,0.6786605657173777,0.8159076185172136
113,0.7672999100390026,0.8361529962457536,0.7089235434264674,0.5661288648246999,0.4907781935254035,0.6688139006506248
114,0.8468676747466837,0.7599433937706199,0.9562454952363071,0.6229644597646499,0.867188792659585,0.48607289702290785
115,0.7403680300942179,0.7792953069047944,0.7051447157693134,0.7959161426147859,0.7658454397600183,0.8284447911495638
116,0.9578157719898746,0.9226425793833227,0.9957770122580307,0.9649811152146442,0.9965177644408487,0.9353793056777424
117,0.6029690081062454,0.4457077241521728,0.9317083065688495,0.7874283237569771,0.970826112066935,0.6623116865202526
118,0.7054795294543071,0.5455355738383135,0.9981134488712669,0.9401943574387039,0.9997120897840687,0.8873651838697102
119,0.8219148950765918,0.8521732327087194,0.7937316577122074,0.7769203667580411,0.7438357178643337,0.813085120733846
120,0.6425614178199677,0.7612645709582827,0.5558831632727044,0.2307581314254795,0.17277826294263432,0.3473044139204083
121,0.900130559742035,0.9058294975534547,0.8945028822207903,0.3275017701203682,0.3141911015421094,0.3419901417128774
122,0.7086946542794703,0.6886924647106146,0.729893474339803,0.05408120281261138,0.05971270639058849,0.049420369246257936
123,0.4965662271954806,0.33740383956122155,0.9399797288364646,0.5132243372825018,0.9436312718012385,0.3524607480921537
124,0.3798315811496417,0.23879819293749247,0.9277683871221353,0.4409935410403241,0.9430011632269406,0.287788853861956
125,0.8949186081242533,0.8106476523261898,0.9987430380977513,0.8335272082018929,0.9978639034980308,0.7156653631946913
126,0.1141591114479783,0.07378655411238369,0.2520921848847689,0.9379838158310969,0.975344640245767,0.9033796294476308
127,0.7994550078721085,0.803718404514661,0.7952366037008481,0.6585913982928538,0.6526971802140101,0.6645930426098535
128,0.577740538486645,0.5539218891525327,0.6036996314621383,0.7282803933431345,0.7490054226180177,0.7086714088751693
129,0.5643653545448366,0.3986266259272458,0.966005789343535,0.6451769200952434,0.9755408332969582,0.48196197459112605
130,0.5626720484678059,0.40489277167782683,0.921932027023529,0.591532670082519,0.9300321304598018,0.4336859983340365
131,0.9669547741977648,0.938476481195114,0.9972155172776942,0.5331255771006463,0.9332255782469718,0.3731469887304601
132,0.4372427289290775,0.44543360944400945,0.42934764602590864,0.9282642168374151,0.9260934301894174,0.9304452041506978
133,0.4577226606538895,0.4010272618725746,0.5330882352941176,0.9906677686848344,0.9930839187457967,0.9882633469589991
134,0.2884891106194977,0.16914802163480985,0.979730325196087,0.7037042040054357,0.9964804088770479,0.5439006055543955
135,0.11066434707804801,0.05884058562857558,0.927991755764524,0.12247960378480999,0.935297181495729,0.0655304965574289
136,0.00010268574567821367,5.1930786647286453e-05,0.0045351473922902496,0.408990073410031,0.968453578600626,0.25923389718357
137,,0.0,0.0,0.9360542395444593,0.9185235631666665,0.9542671069073095
138,,0.0,0.0,0.98033358227533,0.9672927684818989,0.9937308277673073
139,0.34533190443169637,0.7194641449582629,0.2271897810218978,0.8833075265240813,0.8083781349073528,0.9735465461895138
140,0.4506060401628101,0.3070252049290274,0.846449541671947,0.8877638681520617,0.9815368830551682,0.8103459120815529
141,0.2593647316538883,0.27346216026842235,0.24664953822651206,0.9591747199626482,0.956456824061502,0.9619081063844387
142,0.303888236384991,0.2722791470355979,0.34380026575284983,0.9542174356722649,0.961559103437838,0.9469870281829369
143,0.12637771765174247,0.06753551701559543,0.981786941580756,0.06327122676932564,0.9617880316075716,0.03271157901620049
144,0.5234881984724057,0.3575091431393826,0.977140560096476,0.8275772499636349,0.9946739096438157,0.708547384901414
145,0.3779797313284611,0.6596103518387949,0.2648836492381851,0.16755939505572676,0.10663056496825984,0.39094693028095734
146,0.9328356823969729,0.9092469539243808,0.9576809409692525,0.1721271890806497,0.2530453628089795,0.1304213851013019
147,0.6741627963823026,0.5234500210844689,0.9467541383782134,0.7627285133201922,0.9650662306816168,0.6305302741293803
148,0.3557103260208556,0.45968796015188884,0.2900935516204477,0.7265500406171634,0.662910318633521,0.8037062415849202
149,0.5098961595913845,0.8347631443928257,0.36705024367401445,0.15346441947565542,0.09177388447793984,0.46816681477719946
150,0.6072463044346783,0.7000892420135584,0.5361449767411098,0.38288606403013187,0.3168609370408385,0.48366952470634883
151,0.38323559848223526,0.5392622154961908,0.29723543400713437,0.8467151198788352,0.7899138007607308,0.9123183348386567
152,,0.0,0.0,0.9712440128484615,0.9822356279603031,0.9604956766071068
153,0.7428805250845243,0.6776993499488884,0.8219342211165581,0.7796745836668485,0.8497043338568628,0.7203091461180043
154,0.20110883268778007,0.18566820922211,0.219350563286945,0.8852772258006819,0.8959772880762599,0.874829714955769
155,0.6800262714014896,0.6652890751542082,0.6954311621303942,0.8901568528985248,0.8969778020989793,0.8834388587992982
156,0.9782262494769263,0.9578155098452829,0.999525822414415,0.4526100613252231,0.9748711338112389,0.2947211220050646
157,0.223609419407227,0.13721582061378146,0.6037270485064401,0.9013405678710854,0.9797269825497842,0.8345680879946815
158,0.1511105455328563,0.08183615804190233,0.984439767871947,0.45795595892166235,0.9966807688509656,0.2972738301489473
159,0.6078315201785409,0.44254434017454203,0.9701909911582465,0.5669886703402108,0.9649077273899367,0.4014389470453848
160,0.3743694173184616,0.7034626701157587,0.25505147379539755,0.3878733905903307,0.2660819773117091,0.7152658900811378
161,0.4571201869035287,0.6145306573835625,0.3639064674987425,0.8096399819668962,0.7429131996939159,0.8895361014406612
162,0.8213851229847852,0.7876975677006406,0.8580828541557762,0.720763886512201,0.772406710740211,0.6755939287285526
163,0.9260814009510044,0.9342893853670179,0.9180163792817038,0.2475585312806516,0.22723714083507252,0.27187148744848255
164,0.8551748336218945,0.9259423033748165,0.7944564973442059,0.7148358307000554,0.6213329395489139,0.8414660160520492
165,0.11695929148539465,0.06448365956944183,0.6280767626199416,0.903836717428088,0.991724297976367,0.8302584029531767
166,0.9217467699537718,0.8585233644013381,0.9950222293588109,0.6419372334655592,0.9681775895496687,0.48014572528556426
167,0.6342982777574203,0.8596708284974718,0.5025492403212909,0.46631516732181894,0.3372780262036813,0.755268876023765
168,0.5353287345570755,0.6112087569736445,0.47620863596179513,0.7010055921960027,0.6491494920136479,0.7618658272351907
169,0.12444041480138268,0.09646245753636433,0.17527802905337095,0.7784305196388197,0.8400912054762489,0.7252023975988386
170,0.79228210969505,0.9732418733057744,0.6680653535399834,0.29689042035361224,0.1822110893225245,0.80105609965248
171,0.5816067084723802,0.6675997446266102,0.5152391317295562,0.30523698365979907,0.25145269846368085,0.3882899748240914
172,0.23664516397391946,0.13444375300264497,0.9867603272338334,0.06605682006132393,0.9444579188764907,0.034225294549353774
173,0.3536759502628386,0.21546189376360483,0.9864831524037784,0.015182147258163893,0.6727815696788475,0.007677702044790653
174,0.6485215134271738,0.59543031449148,0.7120072250280584,0.6786020747600078,0.73884246264331,0.6274443604148661
175,0.0300854827369278,0.05952991139638794,0.020129243110747975,0.8885254826238406,0.8407321107307797,0.9420802236702668
176,0.22821363102716735,0.3472918756051096,0.16994386330869046,0.9212358929408475,0.8900898485698556,0.9546407022588164
177,0.37661293063407014,0.7296431236236494,0.2538097419453352,0.8737962051938342,0.7958414625451893,0.9686810336936955
178,0.675422071834796,0.5362347604120182,0.9121952395881062,0.9118198510239377,0.9809972651876735,0.8517561866438279
179,0.876133779423496,0.8627005936876285,0.8899919207752186,0.5014806934820735,0.5350087930854565,0.47190707238325424
180,0.46898414638067976,0.7372731408555041,0.3438568363473463,0.9285296930927475,0.8851763676762329,0.9763483532137022
181,0.6947897751082553,0.7636642783641933,0.6373110105065346,0.9727631956188427,0.9649964551245445,0.9806559711808319
182,,0.0,0.0,0.9900193986981489,0.9802360534630575,1.0
183,0.2668313773934528,0.1934015927169616,0.4301478340322845,0.7390689290434036,0.854537951816529,0.6510906265805769
184,,0.0,0.0,0.9597253913768129,0.938562619089253,0.9818645382095139
185,0.6678451274448309,0.5467163203644494,0.8579242088813648,0.8569401427187513,0.9473401591563605,0.7822900474311452
186,0.3381985572739776,0.2257804594643447,0.6735800536672629,0.8959106822004528,0.9720324938404811,0.8308455063539892
187,0.3790506942202131,0.9462823240506686,0.23699085887787072,0.8924122158245368,0.8084472321638341,0.9958397011377144
188,0.22240637701748156,0.16157948051142793,0.3566787612859674,0.868124881487513,0.9273292251043626,0.8160265389486752
189,0.5473882131735119,0.5842706024942064,0.5148857774502579,0.7111916515653316,0.683654100286626,0.7410407334097302
190,0.23620665889753517,0.24185891348913602,0.23081255816231572,0.8628682632709764,0.8592629102683577,0.8665039989155483
191,0.24281021244846762,0.14184185831317087,0.8426155878467635,0.23959723077040704,0.8402734950840521,0.13971840530731985
192,0.2868107478877113,0.19239548293924286,0.5631860541056491,0.6969486955789108,0.8805697489088472,0.5766935182811369
193,0.5707389173037866,0.409487625496586,0.9414839501841782,0.7598527075984081,0.974547563089583,0.6226759094055593
194,0.3538180465958513,0.24468893957143234,0.6386505574038406,0.913573092118494,0.971525944454796,0.8621449649199424
195,0.5302665319760665,0.4809020436701479,0.5909248354693454,0.9626606764522392,0.9705802980126522,0.954869251946312
196,0.8939928557397802,0.8124429751958686,0.9937407000064695,0.962332777540812,0.9979251443499164,0.9291918768346014
197,,0.0,0.0,0.903759461380839,0.886837127037351,0.9213401714648694
198,,0.0,0.0,0.8130009146645174,0.9787032242185892,0.6952837896970612
199,0.026348126092915546,0.015057190314579721,0.10533774208786018,0.8125653926287154,0.9496525654811734,0.710064040642553
200,,0.0,0.0,0.9847230532979343,0.9856105625875184,0.9838371409113422
201,0.23010309278350516,0.2931442079608237,0.1893772272187341,0.9854874190614628,0.9815086495508522,0.9894985775665266
202,,0.0,0.0,0.9630277198152671,0.9880637358315689,0.9392290984286448
203,0.4415085168901752,0.29605925925048715,0.8678884738990706,0.9472282239966598,0.9933404555242548,0.9052072568836257
204,0.32130774126553446,0.386493673915183,0.27493694106856226,0.9590219139017263,0.9493543155707075,0.9688884348181447
205,0.6164400648621678,0.5396012161640221,0.7187961512642649,0.9048366093980246,0.9379753520211537,0.873959550065761
206,0.713572308113285,0.63434757048034,0.8154102717773667,0.9424572815978745,0.9667125598484739,0.9193893648303816
207,0.7076070551330236,0.5479247228635792,0.9986426237039667,0.6887620097653173,0.9985157953510314,0.5256865679715815
208,0.6737673200570657,0.5088408064318316,0.9968771686328938,0.9647171219080188,0.9997634349205108,0.9320446637152239
209,0.09076243844455766,0.05696017050600879,0.22324318680171243,0.9102301876037353,0.966880222960937,0.8598510494245092
210,0.012044885213273394,0.010736243232167857,0.013716831451014107,0.8764393591498821,0.8900070167447951,0.8632791528397201
211,0.7075508253468007,0.9481773807959228,0.5643350159678583,0.9493315669574326,0.9093489155699106,0.9929918683201551
212,0.04770963553461968,0.03102906519909548,0.10317356667101998,0.9357922190031578,0.9709866319608803,0.9030598812513017
213,0.5447840920839508,0.38120960739892906,0.9542436315344682,0.9433398962797102,0.9965650999610444,0.8955118129474139
214,0.9918670795210268,0.9842896858669387,0.9995620449373177,0.5264347040216899,0.9541359537452351,0.36349453978159124
215,0.9916549068799109,0.9836707732918689,0.9997697102642867,0.43991165389112646,0.9663242003616871,0.2847771236333053
216,0.7532515090297657,0.6041727858328519,1.0,0.8878346248068338,0.9999999999937502,0.7982937111781875
217,0.9441157820489375,0.9170126778455174,0.9728697916411745,0.7720328227783106,0.8778752092870831,0.6889665070115678
218,0.9139729432573258,0.9763164344898876,0.8591135395510182,0.6601578728707935,0.5271745686975635,0.8828669562582079
219,0.9083177124349746,0.96673324738769,0.8565595032885378,0.43772363032801387,0.31937027257113476,0.6954435414144907
220,0.9081001557722264,0.9264441017497178,0.8904685396182438,0.820647645641453,0.7901155605577466,0.8536342554636809
221,0.8398503206016283,0.8616238069483177,0.8191501558720921,0.657340814774449,0.6236223156388636,0.694913966650207
222,0.8613995339027678,0.7896464483892403,0.9474959900196044,0.6666753258561232,0.8531039640845491,0.5471145031658388
223,0.7922392112156363,0.9265663803187054,0.6919282511210763,0.8378488518199045,0.7526846947944213,0.9447439765956469
224,0.952945882232794,0.9145139291502478,0.9947497001732333,0.961774324016012,0.9957695969235036,0.9300235995694582
225,0.6826380685664228,0.5395946116020438,0.9288784540364818,0.8719974732469312,0.9763948497795549,0.787768288082641
226,0.8092499174956391,0.6957984555687022,0.9669060695676666,0.9631716441685403,0.9944785131881559,0.9337757402741805
227,0.8338430496687902,0.8170463306009733,0.8513448731569537,0.7495025827434474,0.7734748272381691,0.7269716088328075
228,0.910186928600577,0.8676706781588022,0.9570844960150965,0.6424262002261262,0.798130267456783,0.5375564459708707
229,0.9372694860402611,0.9287698990710702,0.9459260768283717,0.5826923357610965,0.6204656367343114,0.5492543063122558
230,0.8243187792813308,0.7013431444361695,0.9995899062252235,0.03497386867460926,0.9495628776398366,0.017815011544430284
231,0.4914963944712558,0.3346940332653817,0.9247251919891583,0.5368994948869145,0.9364480040562364,0.3763321650811816
232,0.35340526458082433,0.22038357787928442,0.8915182077460423,0.4365911638100269,0.9209583182610386,0.2861132682753394
233,0.8402995261530222,0.8268232179068222,0.8542224110800528,0.7757473483406782,0.7939177773531639,0.7583900440236346
234,0.09311025667671204,0.05869444171305577,0.22509734957919858,0.9281426771731345,0.9733650529073352,0.8869357903557673
235,0.7174066345774823,0.9078253706671443,0.5930192932004472,0.6846109449603862,0.5547473901745458,0.8938587523581675
236,0.5615505646138208,0.5231411819598822,0.6060469449703965,0.6941142566646482,0.7315877847956289,0.6602926228245803
237,0.5678496516750765,0.4076165828148727,0.9356522221913778,0.6423347486282793,0.9520916005192617,0.4846552830645246
238,0.5839169791996144,0.41936513259080116,0.9609955009109725,0.5728907373336013,0.959264772494217,0.4083962945205857
239,0.9647913692153869,0.941769955574622,0.9889664945844722,0.5521536609619511,0.8013063951996577,0.42119131267965504
